# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: Hani_Latn.txt
# Generated from CLDR
#

# Warning: does not do round-trip mapping!!
# Convert CJK characters
::Han-Spacedhan();
[䁅䏵勐懜懵猛獴瓾艋蜢蠓錳锰鯭𡬆𢕙𢟼𣓝𤯻𤱴𤾬𥂂𥋝𧓨𩕱𰥭]→měng;
[㜴㝱䓝䠢䥂夢夣孟梦霥𠖆𠵼𡒯𡬌𣽭𥉕𧀧𨮒𩆽𪅇𪇓𪈆]→mèng;
[掹]→meng;
[咪眯瞇]→mī;
[㜷㟜㣆㸏䉲䊳䌕䍘䕳䕷䛧䤍䥸䴢冞弥彌戂擟攠瀰爢猕獼瓕祢禰糜縻蒾蘼袮詸謎谜迷醚醾醿釄镾靡鸍麊麋麛𠞧𡄣𡇒𡝠𡬐𡾱𢇲𤦀𥇆𥇎𥈕𥎖𥭫𥮜𥵨𥹄𥽰𥿫𦖬𦗕𦞟𦟂𦰴𧠟𨒲𨢥𨣾𨧮𩔢𩞇𩸹𪋗𪋢𪎗𪓬𪕈𪭧𰼑𱌅]→mí;
[㝥㠧㥝㳽䋛䭧䱊侎孊弭敉沵洣渳濔灖眫米粎羋脒芈葞蔝銤𡓭𢘺𣧲𥹫𨇻𨷬𪀿𪎔]→mǐ;
[㜆㨠㫘㳴㴵㵋㸓䁇䈿䌏䌐䖑䛑䣾䤉䮭冖冪嘧塓宓宻密峚幂幎幦榓樒櫁汨沕泌淧滵漞濗熐祕秘簚糸羃蔤藌蜜覓覔覛觅謐谧鼏𡊭𡲼𢆯𢞞𢱮𣓔𤛬𥁑𥉴𥉿𥧧𦣥𦸡𧐎𧕵𧱻𧵬𧶡𧷦𧼊𧽨𨢎𨣯𪅮𪑸𪒄𫌪𬘮𰶨]→mì;
[㒙㝰㮌㰃䃇䏃䫵䰓婂媔嬵宀杣棉檰櫋眠矈矊矏綿緜绵臱芇蝒𡒳𡯫𢣔𣡠𥊿𥌂𧭇𧸨𪁼𬑧𰘣]→mián;
[⻪㝃㤁㨺㻰䀎䤄䩄丏偭免冕勉勔喕娩愐汅沔渑湎澠眄絻緬缅腼葂鮸黽黾𡕢𢃮𣧾𦬛𨟺𨡞𩋠𩾃𰬜]→miǎn;
[㴐䛉糆面靣麪麫麵麺𡧍𡧒𣅍𥄝𥤵𥻩𦽃𨉥𩈹]→miàn;
[喵]→miāo;
[㑤䁧䖢媌嫹描瞄緢苗鱙鶓鹋𩳸𪃦𬸙𰬬]→miáo;
[㦝杪淼渺眇秒篎緲缈藐邈𠋝𡡺𢤧𢷕𦳥𪃐𰒖]→miǎo;
[妙庙庿廟玅竗𢚋𤾛𥭝]→miào;
[乜吀咩哶孭𠺗]→miē;
[𥄲]→mié;
[㒝㩢䁾䈼䌩䘊䩏幭懱搣櫗滅灭烕篾蔑薎蠛衊覕鑖鱴鴓𡖺𡞙𡟬𢦼𢧞𢨖𤊾𤏿𥉓𥋚𥣫𥵒𥸴𥾝𦇪𧀅𧂝𨣱𩔠𩱷𪇴𪌺𪒍𬘔𮭤𰴕𰿃𱈙]→miè;
[⺠㟩㟭㨉䁕䂥䃉䋋䝧䟨䡑䡻䪸䲄姄岷崏忞怋捪旻旼民珉琘琝瑉痻盿砇碈緍緡缗罠苠鈱錉鍲鴖𣱈𣷠𤇜𤸅𦈏𦳜𧌙𩭷𪂆𪉎𰺤]→mín;
[㞶㥸㬆僶冺刡勄悯惽愍慜憫抿敃敏敯暋泯湣潣皿笢笽簢蠠閔閩闵闽鰵鳘𠊟𢼖𢽹𣱉𣹒𤛎𤺖𤿕𥜐𦌡𦫮𧁋𧲃𨏵𪄴𫀓𫂃𫞗]→mǐn;
[垊]→min;
[㝠䄙䆩䊅䫤䳟冥名嫇明暝朙榠洺溟猽眀眳瞑茗蓂螟覭鄍銘铭鳴鸣𥌏𥹆𥿨𦡉𧱴𪗸𬢒𱊂]→míng;
[㟰㫥佲凕姳慏酩𠋶𥥊𩣶]→mǐng;
[䒌命椧詺𡥸𦫭𧟠𪂤𬣮]→mìng;
[掵]→ming;
[𨱯]→miǔ;
[謬谬]→miù;
[摸]→mō;
[䃺䭩䯢劘嚤嚩嚰嫫尛庅摩摹擵模橅磨糢膜蘑謨謩谟饃饝馍髍魔魹麽𠻚𡠜𡡉𡾉𣻕𤋂𤹴𥂓𦟟𨆽𨟖𨰞𨱱𩞁𩟠𬂠𬳔𰈶]→mó;
[䩋懡抹𡢜𢣗𣋟𩪮𪎠]→mǒ;
[㱳㶬㷬㷵㹮䁼䁿䏞䒬䘃䬴䮬䱅䳮䴲劰唜嗼圽塻墨妺嫼寞帓帞昩暯末枺歾歿殁沫湐漠瀎爅獏瘼皌眜眽眿瞐瞙砞礳秣粖絈纆耱茉莈莫蓦藦蛨蟔貃貊貘銆鏌镆陌靺驀魩默黙𠆮𠇱𠡞𠢓𠬛𡈗𡊉𡻟𢄏𢊗𢐖𢗿𣧣𣶊𤣻𤿖𥄕𥕓𥙎𥞪𥬎𥱹𥽘𦅔𦔭𦥦𦫕𦮅𧕤𧕥𧠓𧥟𧰱𧻙𧼟𧿴𩃁𩄻𩌧𩐻𩑦𩑷𩢖𩢷𩥔𩿣𪍇𪍤𪏟𪒂𪒇𬙊𬱕𬹍𱇚𱊓𱋊𱋜]→mò;
[怽麿]→mo;
[哞]→mōu;
[㭌䋷䏬䗋䥐䱕侔劺恈洠牟眸瞴繆缪蛑謀谋踎鉾鍪鴾麰𠥨𢃱𣫬𥿵𦭷𧎄𨴍𩢫𩶢𫓴𮮇𱉲]→móu;
[䍒某𠀱𦊋𦊎𦋡𦳑]→mǒu;
[𥆆𦺒]→mòu;
[䱯墲毪氁𢘃𢜯𤚅𨡭𨢢]→mú;
[㟂䥈亩坶姆峔拇母牡牳畆畒畝畞畮砪胟踇鉧𠺖𢟨𤝕𤵝𧩒𧬏𧰷𧿹𨈶𩡨𩬍𪎫𬭁𭈈]→mǔ;
[⺫㜈㣎㧅㾇䀲䊾䑵仫凩募墓幕幙慔慕暮木朰楘毣沐炑牧狇目睦穆縸艒苜莯蚞鉬钼雮霂鞪𡵬𣈊𤝂𥄈𥣸𥰻𦃤𦱒𧚀𨍎𨎸𩵦𩶖𩶩𫄲𫠏]→mù;
[嗯]→ń;
[㕶]→ň;
[𠮾]→ǹ;
[𧗈]→n;
[䛔䫱嗱拏拿挐鎿镎𡰀𢜲𣸏𤓷𤔀𦬻𧘽𧤣𧦮]→ná;
[乸哪雫𢡏𣡰𥑒𦙜𪐀]→nǎ;
[㨥㵊䇱䈫䎎䏧䖓䖧䟜䪏吶呐妠娜捺笝納纳肭蒳衲袦豽貀軜那鈉钠靹魶𠕄𠱲𠴾𡤙𡷝𢇵𣅚𣹵𤝒𤬷𤭠𤱅𤱆𤷈𤸏𤸻𥍲𥹉𥿃𦛐𦣀𦰡𧋡𧰹𨙻𨚗𩏼𩚛𩟿𩮅𩹾𪌅𪗝𫐇𫽀𬹻𰱌𱇔𱇴]→nà;
[㜨㾍䍲䘅䯮孻摨熋腉𡥧𪌞]→nái;
[乃倷奶妳嬭廼氖疓艿迺釢𠧤𢉓𦠸𦶅𨎡]→nǎi;
[㮈㮏㲡㴎奈柰渿耏耐萘螚褦錼鼐𡞫𡨵𡮙𣉘𣮦𥉃𦓎𦔹𦳐𩹟]→nài;
[囡]→nān;
[㓓㽖䔜䛁䶲侽南喃娚抩暔枏柟楠男畘莮諵遖难難𢪈𤌔𤱣𤽲𦶈𧇙𧕴𨴌𨴘𨵴𩹞𫜳]→nán;
[㫱䈒䊖戁揇湳煵腩萳蝻赧𡆤𡆱𡆲𦝧𧹞𨠹𨦳𩈑𩈶𫺷]→nǎn;
[㬮婻𢬷𤿏𦍀𦛚𩅠𰖠]→nàn;
[囔]→nāng;
[䁸乪嚢囊欜蠰譨饢馕鬞𦗳𦣘𧖒𫍦𬴩]→náng;
[㶞擃攮曩灢𩜒𫼮]→nǎng;
[㚂儾齉𠶬𡿝𢖧𦈃𧅺𧟘𨳆]→nàng;
[孬]→nāo;
[㞪䃩䛝䴃呶夒峱嶩巎怓憹挠撓猱硇碙蛲蟯詉譊鐃铙𡽧𡾂𢙐𢜸𢪼𤞍𤡤𤫕𥐻𥑪𧴓𨥸𩖯𩫔𫍢𰎞𰵠]→náo;
[㑎㛴㺁䜀䜧匘垴堖嫐恼悩惱獶獿瑙碯脑脳腦𠊦𠡷𡍍𡿺𢅈𢉵𣭺𤊲𤋫𤷻𥀮𥒢𦗮𧩣𧳦𧴙𨱵𩛋𩤘𩩀𩫺𩬷𰡻]→nǎo;
[婥淖臑閙闹鬧𣧽𥆲𩋈𩯆𬴨]→nào;
[㕯䅞䎪䭆抐疒眲訥讷𢗉𣧍𧤜]→nè;
[呢]→ne;
[𠑚𠑛𡣢𢅼𨡌]→néi;
[㼏䲎娞脮腇餒馁鮾鯘𥡭𩗔]→něi;
[㐻㨅內内氝錗𢁩𢛉𣓃𩬀𬭗]→nèi;
[㜛㯎㶧嫩嫰恁𡞾𧮠𨈗]→nèn;
[㴰䏻能𢆂𨃳]→néng;
[𠹌𨶙]→něng;
[㲌]→nèng;
[妮]→nī;
[㞾㪒㹸䘦䘽䛏䝚倪坭埿婗尼屔怩棿泥淣猊秜籾聣腝臡蚭蜺觬貎跜輗郳铌霓鯢鲵麑齯𠆵𠽬𡎿𣢞𣭙𤦤𦤽𦦃𨋗𩚯𩩢𩱄𩸦𩸧𩾆𫐐𫠜𰯋]→ní;
[㩘䕥䦵伱你儗儞孴抳拟擬旎晲柅檷狔聻苨薿鈮隬馜鿭𡥦𡥨𢅟𢘝𢣚𣡋𤙌𥜦𥜬𥷄𦆦𦰫𧃩𨀀𩉹𩋪𩍦𩯨𩰞𪏸𫆏]→nǐ;
[㠜㥾㦐㲻㵫䁥䘌䵑䵒伲匿堄嫟嬺屰惄愵昵暱氼溺眤睨縌胒腻膩誽迡逆𠱘𠸺𡎳𡞭𡣁𡫸𡬗𢚮𢛜𢦱𣘗𣲷𥄽𥇄𥺜𦮾𧈞𧏾𧖷𧵼𧺰𨺙𨽦𩈢𩺝𩺱𪏵𪐌𪙛𬶪𰬳𰵵]→nì;
[拈蔫𥺴]→niān;
[䄭䄹䬯哖年秊秥鮎鯰鲇鲶鵇黏𠫺𦷙𨚶𩽴𪐇𬲫]→nián;
[㜤㞋㮟䚓捻撚撵攆涊淰焾碾簐跈蹍蹨躎輦辇辗𠕟𠗋𠣇𡰫𣐏𤁥𦭁𨇍𨋚𨴞𩉄𩊫𪑮𬧑𬨅]→niǎn;
[㲽䧔卄唸埝姩廿念艌𡝟𣎔𤽿𥮘𦁇𨢯]→niàn;
[娘嬢孃]→niáng;
[𪓃]→niǎng;
[䖆酿醸釀𥽬]→niàng;
[⻦㒟㜵㠡㭤䃵䙚䦊䮍嫋嬝嬲樢茑蔦袅裊褭鳥鸟𠒰𡘏𡝋𡝒𡠿𢶑𢸣𣟊𥤂𥾇𨽖𩖔𩭑𪅝𪈼𫽲𬡇𱊜]→niǎo;
[㞙㳮尿脲𨳀]→niào;
[捏揑]→niē;
[㡪苶𢫻𪌿𬹌]→nié;
[𠈊]→niě;
[㖏㖕㖖㘝㘨㘿㙞㚔㜸㩶㮆㴪㸎䂼䄒䇣䌜䌰䡾䯀䯅䯵䳖啮喦嗫噛嚙囁囓圼孼孽嵲嶭巕帇惗摰敜枿槷櫱涅湼痆篞籋糱糵聂聶臬臲菍蘖蠥讘踂踗踙蹑躡錜鎳鑈鑷钀镊镍闑陧隉顳颞齧𠶿𡆣𡍤𡰆𡴎𡶫𡸣𡾦𡾲𡿖𡿗𢈸𣀳𣌍𣙗𣯭𣰼𤭂𤴘𤶚𤺐𥔄𥬞𥬬𥮤𦄌𦈙𦘒𦛠𦞆𦯖𦵐𧁈𧋖𧞍𧻼𨊞𨙓𨱺𨲀𨶠𨻄𩋏𩐭𩒕𩖁𩣘𪌊𪎃𪎅𪩛𫓻𫔶𫜩𬺂𰵹𰺠𰾾]→niè;
[㤛䋻䚾囜您𠽝]→nín;
[拰]→nǐn;
[脌]→nin;
[㝕㲰䆨䗿䭢儜凝咛嚀嬣宁寍寕寗寜寧拧擰柠檸狞獰甯聍聹苧薴鑏鬡鸋𡫃𣍆𤕦𤹧𤻝𥣗𥧤𦡼𧃱𧕝𧭈𪥰𫍾𫛢𬬾𬲲𮫂𰚔𰣩]→níng;
[橣矃𥳥𦡲𩕳]→nǐng;
[㣷㿦䔭佞侫倿泞澝濘𧑗]→nìng;
[妞]→niū;
[⺧㖻䒜汼牛牜𨷁𩲍𩵠]→niú;
[㺲䂇䏔忸扭炄狃紐纽莥鈕钮靵𣧊𣲶𥀝𥍳𥝦𧘥𨋀𨙺𨳞𩈇𪏲]→niǔ;
[䋴𩙷𩚖]→niù;
[㶶㺜䢉侬儂农哝噥檂欁浓濃燶禯秾穠脓膿蕽襛農辳醲𥂒𨑊𨲳𩅽𩇔𩟊𪆯𪒬𪺻𫇽𫔖𫯒𬂰𬪩𬹖𰧾𰳺]→nóng;
[䵜繷𫄣]→nǒng;
[弄挊挵癑齈𠘊𱌖]→nòng;
[㝹䨲羺𠲴𢉕𣻖𤟦𥀫𧂦𧃨𧅘𩆟𩒔]→nóu;
[㜌㳶啂𡝦𡨻𡭾]→nǒu;
[䅶䘫䰭槈檽獳耨譳鎒鐞𢉚𪋺𬭦𰶌]→nòu;
[㚢奴孥笯駑驽𥤨𥱂]→nú;
[伮努弩砮胬𠴂𢪦𢫓𥅄𧉭𪺹]→nǔ;
[傉怒搙𢫭𥛑𧪅𧿔]→nù;
[𦓕]→nǘ;
[女籹釹钕]→nǚ;
[㵖䖡䘐䚼䶊恧朒沑衂衄𥄋𥍞𦓖]→nǜ;
[奻]→nuán;
[㬉暖渜煖煗餪𫗬]→nuǎn;
[𪋐]→nuàn;
[䖈䖋䨋疟瘧硸虐𨵫]→nüè;
[黁]→nún;
[㑚㔮㰙傩儺挪梛郍𠹈𡖫𡬥𡿊𢰜𤘟𦡃𦩜𨁌𨎭𩴓]→nuó;
[㛂㡅橠𡖔𣃽𣆚𩈺𩷁]→nuǒ;
[㐡㖠䚥喏愞懦懧掿搦搻榒稬穤糑糥糯諾诺蹃逽锘𠸱𢜪𢾲𥑽𥻾𦀨𦂍𦓢𧣚𧣺]→nuò;
[喔噢]→ō;
[哦]→ó;
[筽]→o;
[䉱䌔䙔䥲塸櫙欧歐殴毆沤漚熰瓯甌膒藲謳讴鏂鴎鷗鸥𠢔𠥝𡂿𡈆𡩾𣂻𤛐𥈬𥱸𩔸𫋲𫪘𫭟𬁵𬔯𬕦𰽜]→ōu;
[齵𦂕𪙃𱌹]→óu;
[㒖㼴偶吘呕嘔耦腢蕅藕𠙶𠴰𣢨𤵎𥐂𥧆𥻑𧖼𧪓𪊪𬉼]→ǒu;
[䌂怄慪𣉾𣓕𣽕𤁮𩀫𩥋]→òu;
[䔤䯲啪妑皅舥葩趴𣧜𣱺𤆵𤽉𥐙𦐆𧣃𨋐𩈆]→pā;
[掱杷潖爬琶筢𣚒𧑡𧣣]→pá;
[𥩙]→pǎ;
[帊帕怕袙𪗔]→pà;
[拍𣖐𦫖𩛇]→pāi;
[䱝俳徘排棑牌犤猅簰簲輫𣝁𥱼𥴖𦩯𰠹𰺎]→pái;
[廹]→pǎi;
[㭛㵺䖰哌派渒湃蒎鎃𠂢𠸁𣏟𣲖𣴪𥯟𥿯𦔠𧵠𬘦]→pài;
[㐴㢖㽃䆺攀潘畨眅萠𤄜𤺏𥕿]→pān;
[䃲䰉䰔媻幋搫槃洀瀊爿盘盤磐磻縏蒰蟠跘蹣鎜鞶𠽲𣁦𣔚𤖭𤠍𤻷𥈼𥉟𦪹𨂝𨃞𨃟𪄀𪒀]→pán;
[𧺾]→pǎn;
[冸判叛拚沜泮溿炍牉畔盼聁袢襻詊鋬鑻頖鵥𡞟𢰿𤄧𥌊𦙀𨒃𫟟𬱙]→pàn;
[䏺䨦乓沗滂胮膖雱霶𠗵𠦲𣂆𦣂𧿆𩅅𩐨𪐿𪔔]→pāng;
[㥬㫄䅭䠙厐厖嫎庞徬旁舽螃逄鳑龎龐𡅃𢐊𤧭𧔧𨜷𩃎]→páng;
[䒍嗙耪覫]→pǎng;
[㕩炐肨胖𥪴𦜍𩈈]→pàng;
[㯱㲏䫽抛拋脬萢𣟏𩆘]→pāo;
[㚿䩝刨匏咆垉庖炰爮狍袍褜軳鞄麃麅𡂘𡯈𡾌𣮃𤔉𥶔𧙌𩎘𩎾𩐜𩗥𪊳𰺂]→páo;
[跑𢾳𦐸]→pǎo;
[㘐㯡䶌奅泡炮疱皰砲礟礮麭𠣳𡧙𣕅𣚇𣶐𦠖𨋛𨣙𩂞𪿫]→pào;
[㚰呸怌柸肧胚衃醅𤬃𥹂𦙂𩎜𩵣]→pēi;
[㟝㯁䣙䫊培毰裴裵賠赔锫阫陪駍𣬆𣯱𤗏𦸪𧳏𧴥𨓿𨛬𩑢𬳴]→péi;
[俖𣍺]→pěi;
[㤄㧩㳈㾦䊃伂佩姵嶏帔斾旆沛浿珮蓜轡辔配霈馷𢁖𢘀𢥐𥄔𨙶𩖭]→pèi;
[㖹喷噴歕𠽾𬅫]→pēn;
[湓瓫盆葐𡺜𪂽]→pén;
[呠翸]→pěn;
[喯𠺔]→pèn;
[㛁㠮㧸䍬䥋䦕匉嘭怦恲抨梈漰澎烹砰硑磞軯閛𡼜𢏳𢼩𢽩𤘾𦚝𦯰𨑎𨠟𨺀𩱀𰹽𰿬]→pēng;
[㥊㱶䄘䡫䰃䴶倗堋塳弸彭憉挷朋棚椖槰樥熢硼稝竼篣篷纄膨芃莑蓬蘕蟚蟛輣錋鑝韸韼騯髼鬅鬔鵬鹏𡂫𥕱𦪪𧌇𧚋𧴂𨂃𨍩𨎧𨎳𨲰𩄦𩐛𩖛𩡕𪔍𬭖𬴅𰺏]→péng;
[剻捧淎皏𡗗𢪋𣨞]→pěng;
[㼞掽椪碰踫𣟀𤖳𥕽𨅘𩸀]→pèng;
[㨢㱟䫠䯱丕伓伾劈噼坯悂憵批披抷旇炋狉砒磇礔礕秛秠紕纰翍耚豾邳鈈鈚鈹鉟銔錃錍铍霹駓髬魾鮍𠜱𠡄𠹦𡛡𡲮𢓖𢞗𢱧𢻹𢾱𣢋𣬮𣬼𤬭𤱍𤿎𤿐𦀘𧧺𧪫𨤽𨧦𩣚𪄆𪉔𬬫𬭃𬱰𬳵𰽧𰾎𱇝]→pī;
[㓟㮰㯅㼰䲹䴽啤埤壀岯崥朇枇毗毘毞焷狓琵疲皮篺罴羆肶脾腗膍芘蚍蚽蚾蜱螷蠯豼貔郫阰陴魮鲏鵧鼙𠨸𠵬𡦟𡶌𢇳𢰘𣓋𣔬𣖰𣪉𣬉𤘢𤘹𤷒𤼜𥤻𥯡𦃋𦊁𦨭𦳈𦹽𧑜𧓎𧲺𧳼𧴉𨈚𨻀𩗫𩫫𪊕𪌈𫛨𫜔𱇒𱉖]→pí;
[䚰䚹䤏䫌䰦仳匹噽嚭圮庀擗疋痞癖脴苉諀銢鴄𡊝𡛘𡺮𤴣𤿇𥀘𥔁𦘩𦘲𦰽𨑜𨲐𩔙𱂮]→pǐ;
[㨽㳪㵨㿙䏘䑀䑄䠘䡟䤨䴙僻嚊媲嫓屁揊淠潎澼甓疈睥稫譬辟釽闢鷿鸊𠪮𠯔𠯭𢾇𣹚𣹮𤂃𤖿𤘤𤚪𦤢𧾑𨐴𨵡𨵩𨸆𨺤𩜰𪇊𪖞𪛎𬨌𬬲𬳃𬸯𰽸𰿾]→pì;
[㓲㾫偏囨媥犏篇翩鍂鶣𢉞𢐃𧡤𨲜𬸜𰾑]→piān;
[㛹㼐䮁楄楩胼腁諚谝賆跰蹁駢騈骈骿𠷊𢕨𦳄𧍲𧱩𨂯𨵸𨸇𪘀𪚏]→pián;
[覑諞貵𡎚]→piǎn;
[㸤䏒片騗騙骗魸𠯯𱅝]→piàn;
[剽彯慓旚犥缥翲螵飃飄飘魒𠷻𡢱𡣋𧌠𧽤𨮬𩗏𩙒𪋖]→piāo;
[㼼䕯䴩嫖瓢薸闝𣝐𨝓𩡦]→piáo;
[㵱㹾殍皫瞟篻縹醥顠𣋳𦭼𪅃𬸤𱂺]→piǎo;
[㬓䏇僄勡嘌徱漂票𣳭𩄷𩮳𪏫]→piào;
[撆撇暼氕瞥𠟈𠢪𢳂𦒐𦗥𩓼𩠿𫼣]→piē;
[䥕丿苤鐅𬭯]→piě;
[嫳𤮕]→piè;
[㡦䎙姘拼礗穦馪驞𢣐𢬵𢶳𥖶𩰗𪬚𫅭𱅤]→pīn;
[㰋㺍嚬娦嫔嬪玭琕矉薲蠙貧贫頻顰频颦𠐺𡛞𦇖𧏖𧔪𧭹𧮝𨏞𩕵𪾸𫍐𫫾𬝯𬞟]→pín;
[品榀𠮰𥑓]→pǐn;
[汖牝聘𣎳]→pìn;
[䛣乒俜娉涄甹砯竮聠艵頩𢖊𥪁𥭢𦀔𦥚𦥤𨂲𩈚𩩍𱂦]→pīng;
[㵗㺸㻂䈂䍈䓑䶄凭凴呯坪塀屏屛岼帡帲幈平慿憑枰檘泙洴淜焩玶瓶甁箳簈缾胓苹荓萍蓱蘋蚲蛢評评軿輧郱鮃鲆𠗦𡊞𢆟𣳆𤭔𤳊𥵪𦚓𦶊𧂋𧏑𩂾𪋋𪔾𪕒𫐌]→píng;
[䀻𠗥]→pìng;
[㗶㧊䍨䥽坡岥泊泼溌潑鉕鏺钋頗𠰼𠷑𡊟𢂤𤀪𤽌𥬒𦫔𧘟𧙅𨠓𨡩𨫁𨸭𩑼𩸿𬈱𭇜]→pō;
[㨇㩯嘙婆櫇皤蔢謈鄱𡼃𢱨𦃡𧂉𨅅𩕏]→pó;
[叵尀笸钷颇駊𠰐𠵳𡶆𡽠𣲳𤝯𥹖𧿽𨆵𩢘𫘟]→pǒ;
[㛘䄸䇚䎅䞟䣪䣮䨰䪖䪙䯙岶敀昢洦烞珀破砶粕蒪迫酦醗釙魄𠾌𢶉𣍸𣬚𤖼𥗟𥵜𦍁𦐦𦑀𦑵𦒟𦥭𦥲𦾕𦿍𧴤𨂩𨑝𩊀𩔈𬱭]→pò;
[桲]→po;
[䬌剖娝𦵿𧠾]→pōu;
[㧵䯽抔抙捊掊箁裒錇𢒷𦺎𩔻𩚭]→póu;
[㕻㰴䳝咅哣婄犃]→pǒu;
[⺙䮒䲕仆噗扑撲擈攴攵潽炇陠鯆𡜵𢼹𤆝𤾣𥼜𦬙𧭎𧱹𨁏𪒢𪔿𫚙𬶴𭠙]→pū;
[㒒㯷㲫㺪䈬䈻䑑䔕䗱䧤䴆僕匍圤墣濮獛璞瞨穙纀脯莆菐菩葡蒱蒲贌酺鏷镤𡰿𢈲𤗵𤰑𥐁𥣈𦮑𨛥𨽂𩪛𩯱𪋡𪖈𰬿]→pú;
[㹒圃圑普暜朴樸檏氆浦溥烳諩譜谱蹼鐠镨𥐚𥛟𩑀𬣲]→pǔ;
[㬥曝瀑舖舗鋪铺𣋏𧙛𧦞𩂗]→pù;
[巬巭]→pu;
[㠌㥓㩻㬤㱦䗩䣛䥓䫏七倛僛凄嘁妻娸悽慼慽戚捿攲期柒栖桤桼棲榿槭欺沏淒漆紪緀萋蛣褄諆諿蹊迉郪鏚霋魌鶈𠀁𠎰𠐾𠔶𡖾𡫁𢴰𢻪𣉓𣏶𣛺𣶠𤘌𤳃𤳤𥇚𥉐𥉷𥖫𥤥𦖊𦸓𧋉𧒕𧕉𧠪𨞢𩒛𩺲𪄭𪅾𪒆𪒑𬭭𬱦𬸨𰬢𰵲]→qī;
[⻫⻬㖢㟓㟚㟢㩽㯦㰗䄢䅲䉻䐡䑴䓅䓫䞚䟚䡋䧵䩓䭶䭼䰇䱈䲬䳢䶒䶞亓亝俟其剘圻埼奇岐岓崎嵜帺忯愭懠掑斉斊旂旗棊棋檱櫀歧淇濝猉玂琦琪璂畦疧碁碕祁祇祈祺禥竒簱籏粸綥綦綨纃耆肵脐臍艩芪萁萕蕲藄蘄蚑蚔蚚蛴蜝蜞螧蠐褀跂踑軝釮錡锜頎颀騎騏騹骐骑鬐鬿鯕鰭鲯鳍鵸鶀麒麡齊齐𠁭𠅚𠓪𠫸𡦍𡪵𡹉𡺸𢁒𢍁𢍑𢩡𢺷𢻋𢻚𢾦𢾪𣯆𤪌𤷍𤹸𥉙𥼘𦔌𦫡𦭲𦸗𧌞𧎪𧓑𧡺𧯯𧰙𨉸𨙸𨥦𨪌𨱜𨸒𨸔𩉬𩥂𩦋𩨝𩲪𩳣𩴪𩷾𩹵𪀩𪂛𪄖𪗅𪗆𪗍𪗏𪙧𫛰𫺊𬘧𬨂𬬳𬴆𬸒𬸾𰡩𱊁]→qí;
[㒅㫓䄎䄫䋯䎢䏿䒻䔇䡔䭫䭬乞企启呇唘啓啔啟婍屺岂晵杞棨玘盀綮綺绮芑諬豈起邔闙𠧒𡷞𡹘𡺓𥔩𥫟𦄊𦸆𧘗𧙾𧼘𨙬𩒨𩠦𰰴]→qǐ;
[㞓㞚㣬䀙䁈䁉䅤䌌䏅䏌䏠䒗䔾䙄䚉䚍䟄䢀䫔䰴呮咠唭噐器夡契弃忔憇憩摖暣栔棄欫气気氣汔汽泣湆湇炁甈盵矵砌碛碶磜磧磩罊芞葺蟿訖讫迄鼜𠊔𠴹𡍪𡢖𡹓𡹩𡻧𡻰𡽼𢍆𢔆𢔠𢜱𢞒𢢖𢢞𢺵𣔘𣫱𣾤𤺗𤼅𥀻𥄜𥉻𥌁𥓾𥷇𥽳𦈦𦘸𦙊𦚊𦛰𦡹𦧉𦧯𦩣𦪊𧇜𧘧𧙞𧚨𧡘𧻕𧼕𧽓𨁐𨊰𨑤𨒅𨵆𩧌𩨘𪔪𬢐𬮩𰬶]→qì;
[簯緕缼]→qi;
[㤉掐葜𠜼𠝛𡤫𢮌𣘟𣣟𫱿]→qiā;
[拤𡘧]→qiá;
[峠跒酠鞐]→qiǎ;
[㓞㓣㓤㡊䁍䂒䨐䯊䶝冾圶帢恰愘殎洽硈髂𠕣𠜤𠝘𠳌𢼣𣁴𣨄𤫶𤵹𥎸𥦞𥴭𦝣𦸉𧩶𩥌𩩱𩮁𩷻𪘺𫈰]→qià;
[㗔㩃㩷㪠䀒䇂䉦䞿仟佥僉兛千圱圲奷婜孅孯岍悭愆慳扦拪掔搴撁攐攑攓杄檶櫏欦汘汧牵牽瓩竏签箞簽籤粁臤芊茾蚈褰諐謙谦谸迁遷釺鈆鉛钎铅阡雃韆顅騫骞鬜鬝鵮鹐𠑲𠔺𠠃𠬾𢃥𢋔𢌍𢍱𢜩𢧥𣘝𣟋𣢬𣢲𤠿𤿷𥏥𥜴𥱺𥲢𦖎𧘜𧛓𧟑𧢞𧮮𧲀𧽐𨐋𨐩𨓲𨝍𨦄𨨘𩋆𩨓𩪢𪇇𪉻𫓪𫖶𫣛𫽥𰔲𰗬𱁶𱆀𱆁]→qiān;
[㦮㨜㩮㸫䁮䈤䕭䖍仱偂前墘媊岒忴扲拑掮揵榩橬歬潛潜濳灊箝羬蕁虔軡鈐鉗銭錢钤钱钳靬騚騝鰬黔黚𠀼𠢍𠷁𢁮𣖳𥔮𥮒𥴤𥷪𦂒𦴑𦼓𧃑𧣑𨜻𨥞𨱫𨺩𨽨𩨃𩨊𩬚𪈇𱈉]→qián;
