# UCA_Rules_SHORT.txt
# Date: 2020-02-12, 17:50:33 GMT
# © 2020 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 13.0.0
# UCD Version: 13.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
    =	 𖺆
    =	 𝋦
    =	 𝍥
    =	 𞅆
    =	 𞋶
    =	 ‎𞣌‎
    =	 ‎𞥖‎
    =	 ‎𞱶‎
    =	 ‎𞲨‎
    =	 ‎𞴆‎
   <<<	 ６
   <<<	 ༯
   <<<	 🄇 / ','
   <<<	 ⒍ / '.'
   <<<	 ㏥ / 日
   <<<	 ㋅ / 月
   <<<	 ㍞ / 点
   <<<	 𝟔
    =	 𝟞
    =	 𝟨
    =	 𝟲
    =	 𝟼
    =	 🯶
   <<<	 ⑥
    =	 ⓺
    =	 ❻
    =	 ➅
    =	 ➏
   <<<	 ㉍ / ‎𞥐‎
   <<<	 ⁶
   <<<	 ₆
   <<<	 🆣 / ‎𞥐P‎
  <<	 ‎𞴳‎
 <	 7
    =	 ٧
    =	 ۷
    =	 ‎߇‎
    =	 ७
    =	 ৭
    =	 ੭
    =	 ૭
    =	 ୭
    =	 ௭
    =	 ౭
    =	 ೭
    =	 ൭
    =	 ෭
    =	 ๗
    =	 ໗
    =	 ༧
    =	 ၇
    =	 ႗
    =	 ፯
    =	 ៧
    =	 ៷
    =	 ᠗
    =	 ᥍
    =	 ᧗
    =	 ᪇
    =	 ᪗
    =	 ᭗
    =	 ᮷
    =	 ᱇
    =	 ᱗
    =	 〧
    =	 ꘧
    =	 ꣗
    =	 ꤇
    =	 ꧗
    =	 ꧷
    =	 ꩗
    =	 ꯷
    =	 𐄍
    =	 𐋧
    =	 𐒧
    =	 ‎𐧆‎
    =	 𐴷
    =	 𐹦
    =	 𑁘
    =	 𑁭
    =	 𑃷
    =	 𑄽
    =	 𑇗
    =	 𑇧
    =	 𑋷
    =	 𑑗
    =	 𑓗
    =	 𑙗
    =	 𑛇
    =	 𑜷
    =	 𑣧
    =	 𑥗
    =	 𑱗
    =	 𑱠
    =	 𑵗
    =	 𑶧
    =	 𒐅
    =	 𒐌
    =	 𒐒
    =	 𒐛
    =	 𒐩
    =	 𒑁
    =	 𒑂
    =	 𒑃
    =	 𒑬
    =	 𖩧
    =	 𖭗
    =	 𖺇
    =	 𝋧
    =	 𝍦
    =	 𞅇
    =	 𞋷
    =	 ‎𞣍‎
    =	 ‎𞥗‎
    =	 ‎𞱷‎
    =	 ‎𞲩‎
    =	 ‎𞴇‎
   <<<	 ７
   <<<	 ༰
   <<<	 🄈 / ','
   <<<	 ⒎ / '.'
   <<<	 ㏦ / 日
   <<<	 ㋆ / 月
   <<<	 ㍟ / 点
   <<<	 𝟕
    =	 𝟟
    =	 𝟩
    =	 𝟳
    =	 𝟽
    =	 🯷
   <<<	 ⑦
    =	 ⓻
    =	 ❼
    =	 ➆
    =	 ➐
   <<<	 ㉎ / ‎𞥐‎
   <<<	 ⁷
   <<<	 ₇
   <<<	 🆡 / ‎'.'𞴁‎
   <<<	 ⅞ / ‎⁄𞴈‎
  <<	 ‎𞴴‎
 <	 8
    =	 ٨
    =	 ۸
    =	 ‎߈‎
    =	 ८
    =	 ৮
    =	 ੮
    =	 ૮
    =	 ୮
    =	 ௮
    =	 ౮
    =	 ೮
    =	 ൮
    =	 ෮
    =	 ๘
    =	 ໘
    =	 ༨
    =	 ၈
    =	 ႘
    =	 ፰
    =	 ៨
    =	 ៸
    =	 ᠘
    =	 ᥎
    =	 ᧘
    =	 ᪈
    =	 ᪘
    =	 ᭘
    =	 ᮸
    =	 ᱈
    =	 ᱘
    =	 〨
    =	 ꘨
    =	 ꣘
    =	 ꤈
    =	 ꧘
    =	 ꧸
    =	 ꩘
    =	 ꯸
    =	 𐄎
    =	 𐋨
    =	 𐒨
    =	 ‎𐧇‎
    =	 𐴸
    =	 𐹧
    =	 𑁙
    =	 𑁮
    =	 𑃸
    =	 𑄾
    =	 𑇘
    =	 𑇨
    =	 𑋸
    =	 𑑘
    =	 𑓘
    =	 𑙘
    =	 𑛈
    =	 𑜸
    =	 𑣨
    =	 𑥘
    =	 𑱘
    =	 𑱡
    =	 𑵘
    =	 𑶨
    =	 𒐆
    =	 𒐍
    =	 𒐓
    =	 𒐜
    =	 𒐪
    =	 𒑄
    =	 𒑅
    =	 𒑭
    =	 𖩨
    =	 𖭘
    =	 𖺈
    =	 𝋨
    =	 𝍧
    =	 𞅈
    =	 𞋸
    =	 ‎𞣎‎
    =	 ‎𞥘‎
    =	 ‎𞱸‎
    =	 ‎𞲪‎
    =	 ‎𞴈‎
   <<<	 ８
   <<<	 ༱
   <<<	 🄉 / ','
   <<<	 ⒏ / '.'
   <<<	 ㏧ / 日
   <<<	 ㋇ / 月
   <<<	 ㍠ / 点
   <<<	 𝟖
    =	 𝟠
    =	 𝟪
    =	 𝟴
    =	 𝟾
    =	 🯸
   <<<	 ⑧
    =	 ⓼
    =	 ❽
    =	 ➇
    =	 ➑
   <<<	 ㉏ / ‎𞥐‎
   <<<	 ⁸
   <<<	 ₈
   <<<	 🆟 / K
  <<	 ‎𞴵‎
 <	 9
    =	 ٩
    =	 ۹
    =	 ‎߉‎
    =	 ९
    =	 ৯
    =	 ੯
    =	 ૯
    =	 ୯
    =	 ௯
    =	 ౯
    =	 ೯
    =	 ൯
    =	 ෯
    =	 ๙
    =	 ໙
    =	 ༩
    =	 ၉
    =	 ႙
    =	 ፱
    =	 ៩
    =	 ៹
    =	 ᠙
    =	 ᥏
    =	 ᧙
    =	 ᪉
    =	 ᪙
    =	 ᭙
    =	 ᮹
    =	 ᱉
    =	 ᱙
    =	 〩
    =	 ꘩
    =	 ꣙
    =	 ꤉
    =	 ꧙
    =	 ꧹
    =	 ꩙
    =	 ꯹
    =	 𐄏
    =	 𐋩
    =	 𐒩
    =	 ‎𐧈‎
    =	 𐴹
    =	 𐹨
    =	 𑁚
    =	 𑁯
    =	 𑃹
    =	 𑄿
    =	 𑇙
    =	 𑇩
    =	 𑋹
    =	 𑑙
    =	 𑓙
    =	 𑙙
    =	 𑛉
    =	 𑜹
    =	 𑣩
    =	 𑥙
    =	 𑱙
    =	 𑱢
    =	 𑵙
    =	 𑶩
    =	 𒐇
    =	 𒐎
    =	 𒐔
    =	 𒐝
    =	 𒐫
    =	 𒑆
    =	 𒑇
    =	 𒑈
    =	 𒑉
    =	 𒑮
    =	 𖩩
    =	 𖭙
    =	 𖺉
    =	 𝋩
    =	 𝍨
    =	 𞅉
    =	 𞋹
    =	 ‎𞣏‎
    =	 ‎𞥙‎
    =	 ‎𞱹‎
    =	 ‎𞲫‎
    =	 ‎𞴉‎
   <<<	 ９
   <<<	 ༲
   <<<	 🄊 / ','
   <<<	 ⒐ / '.'
   <<<	 ㏨ / 日
   <<<	 ㋈ / 月
   <<<	 ㍡ / 点
   <<<	 𝟗
    =	 𝟡
    =	 𝟫
    =	 𝟵
    =	 𝟿
    =	 🯹
   <<<	 ⑨
    =	 ⓽
    =	 ❾
    =	 ➈
    =	 ➒
   <<<	 ⁹
   <<<	 ₉
  <<	 ‎𞴶‎
 <	 a
   <<<	 ａ
   <<<	 ͣ
   <<<	 ᷲ / ̈
    =	 ꞛ / ̈
   <<<	 ℀ / '/'c
   <<<	 ℁ / '/'s
   <<<	 ꜳ / a
   <<<	 ᷕ / o
    =	 ꜵ / o
   <<<	 ꜷ / u
   <<<	 ᷖ / v
    =	 ꜹ / v
   <<<	 ꜽ / y
   <<<	 ẚ / ʾ
   <<<	 𝐚
    =	 𝑎
    =	 𝒂
    =	 𝒶
    =	 𝓪
    =	 𝔞
    =	 𝕒
    =	 𝖆
    =	 𝖺
    =	 𝗮
    =	 𝘢
    =	 𝙖
    =	 𝚊
   <<<	 ⓐ
   <<<	 A
   <<<	 Ａ
   <<<	 Ꞛ / ̈
   <<<	 ⅍ / '/'S
   <<<	 Ꜳ / A
   <<<	 Ꜵ / O
   <<<	 Ꜷ / U
   <<<	 Ꜹ / V
   <<<	 Ꜽ / Y
   <<<	 𝐀
    =	 𝐴
    =	 𝑨
    =	 𝒜
    =	 𝓐
    =	 𝔄
    =	 𝔸
    =	 𝕬
    =	 𝖠
    =	 𝗔
    =	 𝘈
    =	 𝘼
    =	 𝙰
   <<<	 Ⓐ
    =	 🅐
   <<<	 ª
    =	 ᵃ
   <<<	 ₐ
   <<<	 ㏂ / '.'m'.'
   <<<	 ᴬ
    =	 🄰
    =	 🅰
   <<<	 ㏟ / ∕m
   <<<	 🆎 / B
   <<<	 ㍳ / U
  <<	 ᷓ
   <<<	 æ / e
    =	 ᷔ / e
   <<<	 ꜻ / v
   <<<	 Æ / E
   <<<	 Ꜻ / V
   <<<	 ᴭ / e
 <	 ᴀ
 <	 ⱥ
   <<<	 Ⱥ
 <	 ᶏ
 <	 ꞻ
   <<<	 Ꞻ
 <	 ᴁ
 <	 ᴂ
   <<<	 ᵆ
 <	 ꬱ
 <	 ɐ
   <<<	 Ɐ
   <<<	 ᵄ
 <	 ɑ
   <<<	 ᷧ
   <<<	 Ɑ
   <<<	 ᵅ
 <	 ꬰ
 <	 ᶐ
 <	 ɒ
   <<<	 Ɒ
   <<<	 ᶛ
 <	 ꭤ
 <	 b
   <<<	 ｂ
   <<<	 ᷨ
   <<<	 𝐛
    =	 𝑏
    =	 𝒃
    =	 𝒷
    =	 𝓫
    =	 𝔟
    =	 𝕓
    =	 𝖇
    =	 𝖻
    =	 𝗯
    =	 𝘣
    =	 𝙗
    =	 𝚋
   <<<	 ⓑ
   <<<	 B
   <<<	 Ｂ
   <<<	 ℬ
    =	 𝐁
    =	 𝐵
    =	 𝑩
    =	 𝓑
    =	 𝔅
    =	 𝔹
    =	 𝕭
    =	 𝖡
    =	 𝗕
    =	 𝘉
    =	 𝘽
    =	 𝙱
   <<<	 Ⓑ
    =	 🅑
   <<<	 ᵇ
   <<<	 ㍴ / ar
   <<<	 ᴮ
    =	 🄱
    =	 🅱
   <<<	 ㏃ / q
 <	 ʙ
 <	 ƀ
   <<<	 Ƀ
 <	 ᴯ
 <	 ᴃ
 <	 ᵬ
 <	 ꞗ
   <<<	 Ꞗ
 <	 ᶀ
 <	 ɓ
   <<<	 Ɓ
 <	 ƃ
   <<<	 Ƃ
 <	 ꞵ
   <<<	 ᷩ
   <<<	 Ꞵ
 <	 c
   <<<	 ｃ
   <<<	 ͨ
    =	 ⅽ
   <<<	 ᷗ / ̧
   <<<	 ℅ / '/'o
   <<<	 ℆ / '/'u
   <<<	 𝐜
    =	 𝑐
    =	 𝒄
    =	 𝒸
    =	 𝓬
    =	 𝔠
    =	 𝕔
    =	 𝖈
    =	 𝖼
    =	 𝗰
    =	 𝘤
    =	 𝙘
    =	 𝚌
   <<<	 ⓒ
   <<<	 C
   <<<	 Ｃ
   <<<	 Ⅽ
   <<<	 ℂ
    =	 ℭ
    =	 𝐂
    =	 𝐶
    =	 𝑪
    =	 𝒞
    =	 𝓒
    =	 𝕮
    =	 𝖢
    =	 𝗖
    =	 𝘊
    =	 𝘾
    =	 𝙲
   <<<	 Ⓒ
    =	 🄫
    =	 🅒
   <<<	 🄭 / D
   <<<	 ᶜ
   <<<	 ㎈ / al
   <<<	 ㏄ / c
   <<<	 ㏅ / d
   <<<	 ㎝ / m
   <<<	 ㎠ / ‎m𞴂‎
   <<<	 ㎤ / ‎m𞴃‎
   <<<	 🄲
    =	 🅲
   <<<	 ㏆ / ∕kg
   <<<	 🆑 / L
   <<<	 ㏇ / o'.'
   <<<	 🆒 / OOL
 <	 ᴄ
 <	 ȼ
   <<<	 Ȼ
 <	 ꞓ
   <<<	 Ꞓ
 <	 ꞔ
   <<<	 Ꞔ
 <	 ƈ
   <<<	 Ƈ
 <	 ɕ
   <<<	 ᶝ
 <	 ↄ
   <<<	 Ↄ
 <	 ꜿ
   <<<	 Ꜿ
 <	 d
   <<<	 đ / ̵
   <<<	 ｄ
   <<<	 ͩ
    =	 ⅾ
   <<<	 ȸ / b
   <<<	 ǳ / z
    =	 ʣ / z
   <<<	 ǆ / ž
   <<<	 ꭦ / ʐ
   <<<	 ʥ / ʑ
   <<<	 ʤ / ʒ
   <<<	 ⅆ
    =	 𝐝
    =	 𝑑
    =	 𝒅
    =	 𝒹
    =	 𝓭
    =	 𝔡
    =	 𝕕
    =	 𝖉
    =	 𝖽
    =	 𝗱
    =	 𝘥
    =	 𝙙
    =	 𝚍
   <<<	 ⓓ
   <<<	 D
   <<<	 Đ / ̵
   <<<	 Ｄ
   <<<	 Ⅾ
   <<<	 ǲ / z
   <<<	 Ǳ / Z
   <<<	 ǅ / ž
   <<<	 Ǆ / Ž
   <<<	 ⅅ
    =	 𝐃
    =	 𝐷
    =	 𝑫
    =	 𝒟
    =	 𝓓
    =	 𝔇
    =	 𝔻
    =	 𝕯
    =	 𝖣
    =	 𝗗
    =	 𝘋
    =	 𝘿
    =	 𝙳
   <<<	 Ⓓ
    =	 🅓
   <<<	 ᵈ
   <<<	 🆥
   <<<	 ㍲ / a
   <<<	 ㏈ / B
   <<<	 ㎗ / l
   <<<	 ㍷ / m
   <<<	 ㍸ / ‎m𞴂‎
   <<<	 ㍹ / ‎m𞴃‎
   <<<	 ᴰ
    =	 🄳
    =	 🅳
   <<<	 🆐 / J
  <<	 ð
    =	 ᷙ
   <<<	 Ð
   <<<	 ᶞ
  <<	 ᷘ
    =	 ꝺ
   <<<	 Ꝺ
 <	 ᴅ
 <	 ᴆ
 <	 ꟈ
   <<<	 Ꟈ
 <	 ᵭ
 <	 ᶁ
 <	 ɖ
   <<<	 Ɖ
 <	 ɗ
   <<<	 Ɗ
 <	 ᶑ
 <	 ƌ
   <<<	 Ƌ
 <	 ȡ
 <	 ꝱ
 <	 ẟ
 <	 e
   <<<	 ｅ
   <<<	 ͤ
   <<<	 ℯ
    =	 ⅇ
    =	 𝐞
    =	 𝑒
    =	 𝒆
    =	 𝓮
    =	 𝔢
    =	 𝕖
    =	 𝖊
    =	 𝖾
    =	 𝗲
    =	 𝘦
    =	 𝙚
    =	 𝚎
   <<<	 ⓔ
   <<<	 E
   <<<	 Ｅ
   <<<	 ℰ
    =	 𝐄
    =	 𝐸
    =	 𝑬
    =	 𝓔
    =	 𝔈
    =	 𝔼
    =	 𝕰
    =	 𝖤
    =	 𝗘
    =	 𝘌
    =	 𝙀
    =	 𝙴
   <<<	 Ⓔ
    =	 🅔
   <<<	 ᵉ
   <<<	 ₑ
   <<<	 ㋍ / rg
   <<<	 ㋎ / V
   <<<	 ᴱ
    =	 🄴
    =	 🅴
 <	 ᴇ
 <	 ꬲ
 <	 ꬳ
 <	 ɇ
   <<<	 Ɇ
 <	 ᶒ
 <	 ꬴ
 <	 ⱸ
 <	 ǝ
   <<<	 Ǝ
   <<<	 ᴲ
 <	 ⱻ
 <	 ə
   <<<	 ᷪ
   <<<	 Ə
   <<<	 ᵊ
   <<<	 ₔ
 <	 ᶕ
 <	 ɛ
   <<<	 Ɛ
   <<<	 ℇ
   <<<	 ᵋ
 <	 ᶓ
 <	 ɘ
 <	 ɚ
 <	 ɜ
   <<<	 Ɜ
   <<<	 ᶟ
 <	 ᶔ
 <	 ᴈ
   <<<	 ᵌ
 <	 ɝ
 <	 ɞ
 <	 ʚ
 <	 ɤ
 <	 f
   <<<	 ｆ
   <<<	 ᷫ
   <<<	 ﬀ / f
   <<<	 ﬃ / fi
   <<<	 ﬄ / fl
   <<<	 ﬁ / i
   <<<	 ﬂ / l
   <<<	 ʩ / ŋ
   <<<	 𝐟
    =	 𝑓
    =	 𝒇
    =	 𝒻
    =	 𝓯
    =	 𝔣
    =	 𝕗
    =	 𝖋
    =	 𝖿
    =	 𝗳
    =	 𝘧
    =	 𝙛
    =	 𝚏
   <<<	 ⓕ
   <<<	 F
   <<<	 Ｆ
   <<<	 ℻ / AX
   <<<	 ℱ
    =	 𝐅
    =	 𝐹
    =	 𝑭
    =	 𝓕
    =	 𝔉
    =	 𝔽
    =	 𝕱
    =	 𝖥
    =	 𝗙
    =	 𝘍
    =	 𝙁
    =	 𝙵
   <<<	 Ⓕ
    =	 🅕
   <<<	 ᶠ
   <<<	 ㎙ / m
   <<<	 🄵
    =	 🅵
   <<<	 🆓 / REE
  <<	 ꝼ
   <<<	 Ꝼ
 <	 ꜰ
 <	 ꬵ
 <	 ꞙ
   <<<	 Ꞙ
 <	 ᵮ
 <	 ᶂ
 <	 ƒ
   <<<	 Ƒ
 <	 ⅎ
   <<<	 Ⅎ
 <	 ꟻ
 <	 g
   <<<	 ｇ
   <<<	 ᷚ
   <<<	 ꞡ / 𛲞
   <<<	 ℊ
    =	 𝐠
    =	 𝑔
    =	 𝒈
    =	 𝓰
    =	 𝔤
    =	 𝕘
    =	 𝖌
    =	 𝗀
    =	 𝗴
    =	 𝘨
    =	 𝙜
    =	 𝚐
   <<<	 ⓖ
   <<<	 G
   <<<	 Ｇ
   <<<	 Ꞡ / 𛲞
   <<<	 𝐆
    =	 𝐺
    =	 𝑮
    =	 𝒢
    =	 𝓖
    =	 𝔊
    =	 𝔾
    =	 𝕲
    =	 𝖦
    =	 𝗚
    =	 𝘎
    =	 𝙂
    =	 𝙶
   <<<	 Ⓖ
    =	 🅖
   <<<	 ᵍ
   <<<	 ㏿ / al
   <<<	 ᴳ
    =	 🄶
    =	 🅶
   <<<	 ㎇ / B
   <<<	 ㎓ / Hz
   <<<	 ㎬ / Pa
   <<<	 ㏉ / y
  <<	 ᵹ
   <<<	 Ᵹ
 <	 ɡ
   <<<	 Ɡ
   <<<	 ᶢ
 <	 ꬶ
 <	 ɢ
   <<<	 ᷛ
 <	 ǥ
   <<<	 Ǥ
 <	 ᶃ
 <	 ɠ
   <<<	 Ɠ
 <	 ʛ
 <	 ᵷ
 <	 ꝿ
   <<<	 Ꝿ
 <	 ɣ
   <<<	 Ɣ
   <<<	 ˠ
 <	 ƣ
   <<<	 Ƣ
 <	 h
   <<<	 ħ / ̵
    =	 ℏ / ̵
   <<<	 ｈ
   <<<	 ͪ
   <<<	 ℎ
    =	 𝐡
    =	 𝒉
    =	 𝒽
    =	 𝓱
    =	 𝔥
    =	 𝕙
    =	 𝖍
    =	 𝗁
    =	 𝗵
    =	 𝘩
    =	 𝙝
    =	 𝚑
   <<<	 ⓗ
   <<<	 H
   <<<	 Ħ / ̵
   <<<	 Ｈ
   <<<	 ℋ
    =	 ℌ
    =	 ℍ
    =	 𝐇
    =	 𝐻
    =	 𝑯
    =	 𝓗
    =	 𝕳
    =	 𝖧
    =	 𝗛
    =	 𝘏
    =	 𝙃
    =	 𝙷
   <<<	 Ⓗ
    =	 🅗
   <<<	 ʰ
   <<<	 ꟸ / ̵
   <<<	 ₕ
   <<<	 ㏊ / a
   <<<	 ㍱ / Pa
   <<<	 ᴴ
    =	 🄷
    =	 🅷
   <<<	 🆦 / c
   <<<	 🆧 / dR
   <<<	 ㋌ / g
   <<<	 🆨 / i' 'Res
   <<<	 ㏋ / P
   <<<	 🅊 / V
   <<<	 ㎐ / z
 <	 ʜ
 <	 ƕ
   <<<	 Ƕ
 <	 ꞕ
 <	 ɦ
   <<<	 Ɦ
   <<<	 ʱ
 <	 ⱨ
   <<<	 Ⱨ
 <	 ⱶ
   <<<	 Ⱶ
 <	 ꟶ
   <<<	 Ꟶ
 <	 ꜧ
   <<<	 Ꜧ
   <<<	 ꭜ
 <	 ɧ
 <	 ʻ
 <	 ʽ
 <	 i
   <<<	 ｉ
   <<<	 ͥ
    =	 ⅰ
   <<<	 ⅱ / i
   <<<	 ⅲ / ii
   <<<	 ĳ / j
   <<<	 ⅳ / v
   <<<	 ⅸ / x
   <<<	 ℹ
    =	 ⅈ
    =	 𝐢
    =	 𝑖
    =	 𝒊
    =	 𝒾
    =	 𝓲
    =	 𝔦
    =	 𝕚
    =	 𝖎
    =	 𝗂
    =	 𝗶
    =	 𝘪
    =	 𝙞
    =	 𝚒
   <<<	 ⓘ
   <<<	 I
   <<<	 Ｉ
   <<<	 Ⅰ
   <<<	 Ⅱ / I
   <<<	 Ⅲ / II
   <<<	 Ĳ / J
   <<<	 Ⅳ / V
   <<<	 Ⅸ / X
   <<<	 ℐ
    =	 ℑ
    =	 𝐈
    =	 𝐼
    =	 𝑰
    =	 𝓘
    =	 𝕀
    =	 𝕴
    =	 𝖨
    =	 𝗜
    =	 𝘐
    =	 𝙄
    =	 𝙸
   <<<	 Ⓘ
    =	 🅘
   <<<	 ⁱ
   <<<	 ᵢ
   <<<	 ㏌ / n
   <<<	 ᴵ
    =	 🄸
    =	 🅸
   <<<	 🆋 / C
   <<<	 🆔 / D
   <<<	 ㍺ / U
 <	 ı
   <<<	 𝚤
 <	 ɪ
   <<<	 Ɪ
   <<<	 ᶦ
 <	 ꟾ
 <	 ꟷ
 <	 ᴉ
   <<<	 ᵎ
 <	 ɨ
   <<<	 Ɨ
   <<<	 ᶤ
 <	 ᵻ
   <<<	 ᶧ
 <	 ᶖ
 <	 ꞽ
   <<<	 Ꞽ
 <	 ɩ
   <<<	 Ɩ
   <<<	 ᶥ
 <	 ᵼ
 <	 j
   <<<	 ｊ
   <<<	 ⅉ
    =	 𝐣
    =	 𝑗
    =	 𝒋
    =	 𝒿
    =	 𝓳
    =	 𝔧
    =	 𝕛
    =	 𝖏
    =	 𝗃
    =	 𝗷
    =	 𝘫
    =	 𝙟
    =	 𝚓
   <<<	 ⓙ
   <<<	 J
   <<<	 Ｊ
   <<<	 𝐉
    =	 𝐽
    =	 𝑱
    =	 𝒥
    =	 𝓙
    =	 𝔍
    =	 𝕁
    =	 𝕵
    =	 𝖩
    =	 𝗝
    =	 𝘑
    =	 𝙅
    =	 𝙹
   <<<	 Ⓙ
    =	 🅙
   <<<	 ʲ
   <<<	 ⱼ
   <<<	 ᴶ
    =	 🄹
    =	 🅹
 <	 ȷ
   <<<	 𝚥
 <	 ᴊ
 <	 ɉ
   <<<	 Ɉ
 <	 ʝ
   <<<	 Ʝ
   <<<	 ᶨ
 <	 ɟ
   <<<	 ᶡ
 <	 ʄ
 <	 k
   <<<	 ｋ
   <<<	 ᷜ
   <<<	 ꞣ / 𛲞
   <<<	 𝐤
    =	 𝑘
    =	 𝒌
    =	 𝓀
    =	 𝓴
    =	 𝔨
    =	 𝕜
    =	 𝖐
    =	 𝗄
    =	 𝗸
    =	 𝘬
    =	 𝙠
    =	 𝚔
   <<<	 ⓚ
   <<<	 K
   <<<	 Ｋ
   <<<	 Ꞣ / 𛲞
   <<<	 𝐊
    =	 𝐾
    =	 𝑲
    =	 𝒦
    =	 𝓚
    =	 𝔎
    =	 𝕂
    =	 𝕶
    =	 𝖪
    =	 𝗞
    =	 𝘒
    =	 𝙆
    =	 𝙺
   <<<	 Ⓚ
    =	 🅚
   <<<	 ᵏ
   <<<	 ₖ
   <<<	 ㎄ / A
   <<<	 ㎉ / cal
   <<<	 ㎏ / g
   <<<	 ㎑ / Hz
   <<<	 ㎘ / l
   <<<	 ㎞ / m
   <<<	 ㎢ / ‎m𞴂‎
   <<<	 ㎦ / ‎m𞴃‎
   <<<	 ㎪ / Pa
   <<<	 ㏏ / t
   <<<	 ㎸ / V
   <<<	 ㎾ / W
   <<<	 ㏀ / Ω
   <<<	 ᴷ
    =	 🄺
    =	 🅺
   <<<	 ㎅ / B
   <<<	 ㏍ / K
   <<<	 ㏎ / M
 <	 ᴋ
 <	 ᶄ
 <	 ƙ
   <<<	 Ƙ
 <	 ⱪ
   <<<	 Ⱪ
 <	 ꝁ
   <<<	 Ꝁ
 <	 ꝃ
   <<<	 Ꝃ
 <	 ꝅ
   <<<	 Ꝅ
 <	 ʞ
   <<<	 Ʞ
 <	 l
   <<<	 ł / ̵
   <<<	 ｌ
   <<<	 ᷝ
    =	 ⅼ
   <<<	 ǉ / j
   <<<	 ỻ / l
   <<<	 ʪ / s
   <<<	 ʫ / z
   <<<	 ℓ
    =	 𝐥
    =	 𝑙
    =	 𝒍
    =	 𝓁
    =	 𝓵
    =	 𝔩
    =	 𝕝
    =	 𝖑
    =	 𝗅
    =	 𝗹
    =	 𝘭
    =	 𝙡
    =	 𝚕
   <<<	 ⓛ
   <<<	 L
   <<<	 Ł / ̵
   <<<	 Ｌ
   <<<	 Ⅼ
   <<<	 ǈ / j
   <<<	 Ǉ / J
   <<<	 Ỻ / L
   <<<	 ℒ
    =	 𝐋
    =	 𝐿
    =	 𝑳
    =	 𝓛
    =	 𝔏
    =	 𝕃
    =	 𝕷
    =	 𝖫
    =	 𝗟
    =	 𝘓
    =	 𝙇
    =	 𝙻
   <<<	 Ⓛ
    =	 🅛
   <<<	 ˡ
   <<<	 ₗ
   <<<	 ㏐ / m
   <<<	 ㏑ / n
   <<<	 ㏒ / og
   <<<	 ㏓ / x
   <<<	 ᴸ
    =	 🄻
    =	 🅻
   <<<	 🆩 / ossless
   <<<	 ㋏ / TD
  <<	 l·
    =	 l·
    =	 ŀ
   <<<	 L·
    =	 L·
    =	 Ŀ
 <	 ʟ
   <<<	 ᷞ
   <<<	 ᶫ
 <	 ꝇ
   <<<	 Ꝇ
 <	 ᴌ
 <	 ꝉ
   <<<	 Ꝉ
 <	 ƚ
   <<<	 Ƚ
 <	 ⱡ
   <<<	 Ⱡ
 <	 ɫ
   <<<	 Ɫ
   <<<	 ꭞ
 <	 ꬸ
   <<<	 ᷬ
 <	 ꬹ
 <	 ɬ
   <<<	 Ɬ
 <	 ꬷ
   <<<	 ꭝ
 <	 ᶅ
   <<<	 ᶪ
 <	 ɭ
   <<<	 ᶩ
 <	 ꞎ
 <	 ȴ
 <	 ꝲ
 <	 ɮ
 <	 ꞁ
   <<<	 Ꞁ
 <	 ƛ
 <	 ʎ
 <	 m
   <<<	 ｍ
   <<<	 ͫ
    =	 ⅿ
   <<<	 𝐦
    =	 𝑚
    =	 𝒎
    =	 𝓂
    =	 𝓶
    =	 𝔪
    =	 𝕞
    =	 𝖒
    =	 𝗆
    =	 𝗺
    =	 𝘮
    =	 𝙢
    =	 𝚖
   <<<	 ⓜ
   <<<	 M
   <<<	 Ｍ
   <<<	 Ⅿ
   <<<	 ℳ
    =	 𝐌
    =	 𝑀
    =	 𝑴
    =	 𝓜
    =	 𝔐
    =	 𝕄
    =	 𝕸
    =	 𝖬
    =	 𝗠
    =	 𝘔
    =	 𝙈
    =	 𝙼
   <<<	 Ⓜ
    =	 🅜
   <<<	 ᵐ
   <<<	 🅪 / c
   <<<	 🅫 / d
   <<<	 🅬 / r
   <<<	 ₘ
   <<<	 ㎧ / ∕s
   <<<	 ㎨ / ‎∕s𞴂‎
   <<<	 ㎡ / ‎𞴂‎
   <<<	 ㎥ / ‎𞴃‎
   <<<	 ㎃ / A
   <<<	 ㏔ / b
   <<<	 ㎎ / g
   <<<	 ㏕ / il
   <<<	 ㎖ / l
   <<<	 ㎜ / m
   <<<	 ㎟ / ‎m𞴂‎
   <<<	 ㎣ / ‎m𞴃‎
   <<<	 ㏖ / ol
   <<<	 ㎳ / s
   <<<	 ㎷ / V
   <<<	 ㎽ / W
   <<<	 ᴹ
    =	 🄼
    =	 🅼
   <<<	 ㎆ / B
   <<<	 ㎒ / Hz
   <<<	 ㎫ / Pa
   <<<	 ㎹ / V
    =	 🅋 / V
   <<<	 ㎿ / W
   <<<	 ㏁ / Ω
 <	 ᴍ
   <<<	 ᷟ
 <	 ᵯ
 <	 ᶆ
 <	 ɱ
   <<<	 Ɱ
   <<<	 ᶬ
 <	 ꬺ
 <	 ꟽ
 <	 ꟿ
 <	 ꝳ
 <	 n
   <<<	 ｎ
   <<<	 ᷠ
